"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","16.22706"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","79.77294"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","13"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-577.3088"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-544.8546"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-503.2428"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 41"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.486138"
"1","   0.065271"
"1"," -84.052"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.008744"
"1","   0.058921"
"1","   0.148"
"1"," 0.882507"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.907403"
"1","   0.085773"
"1"," -10.579"
"1"," 1.72e-15"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1"," -0.839938"
"1","   0.119152"
"1","  -7.049"
"1"," 1.81e-09"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1"," -0.701285"
"1","   0.216791"
"1","  -3.235"
"1"," 0.001958"
"1"," ** "
"1","
department_pre_weaningd2 "
"1"," -0.409163"
"1","   0.088554"
"1","  -4.621"
"1"," 2.00e-05"
"1"," ***"
"1","
department_pre_weaningd6 "
"1"," -0.337090"
"1","   0.092195"
"1","  -3.656"
"1"," 0.000531"
"1"," ***"
"1","
department_pre_weaningd7 "
"1","  0.135710"
"1","   0.079599"
"1","   1.705"
"1"," 0.093242"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   9.1162"
"1","     0.2163"
"1","   42.14"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.2513"
"1","     0.2057"
"1","   1.222"
"1","    0.225"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","36.30164"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","59.69836"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-385.7563"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-313.1531"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-220.063"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 42"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -6.076054"
"1","   0.092765"
"1"," -65.500"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.439261"
"1","   0.078850"
"1","   5.571"
"1"," 5.69e-07"
"1"," ***"
"1","
Day_of_study_factorDay_43"
"1","  0.300949"
"1","   0.079806"
"1","   3.771"
"1"," 0.000363"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1"," -0.102353"
"1","   0.123451"
"1","  -0.829"
"1"," 0.410196"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.207717"
"1","   0.140491"
"1","  -1.479"
"1"," 0.144282"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.300979"
"1","   0.106661"
"1","  -2.822"
"1"," 0.006390"
"1"," ** "
"1","
department_pre_weaningd6 "
"1"," -0.261045"
"1","   0.121291"
"1","  -2.152"
"1"," 0.035241"
"1"," *  "
"1","
department_pre_weaningd7 "
"1"," -0.004846"
"1","   0.111137"
"1","  -0.044"
"1"," 0.965357"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   8.5813"
"1","     0.1933"
"1","   44.39"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -0.1671"
"1","     0.2048"
"1","  -0.816"
"1","    0.417"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","35.36571"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","60.63429"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-483.2114"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-412.48"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-321.79"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 43"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.49985"
"1","    0.12645"
"1"," -43.493"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.21330"
"1","    0.09651"
"1","   2.210"
"1","   0.0297"
"1"," *  "
"1","
Day_of_study_factorDay_43"
"1","  0.10081"
"1","    0.11792"
"1","   0.855"
"1","   0.3949"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  0.10005"
"1","    0.14063"
"1","   0.711"
"1","   0.4787"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.09371"
"1","    0.14853"
"1","  -0.631"
"1","   0.5297"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.18228"
"1","    0.13866"
"1","  -1.315"
"1","   0.1921"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.02839"
"1","    0.13070"
"1","   0.217"
"1","   0.8285"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.04011"
"1","    0.13287"
"1","  -0.302"
"1","   0.7635"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.8389"
"1","     0.1419"
"1","    48.2"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -3.1355"
"1","     0.5108"
"1","  -6.139"
"1"," 1.92e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","10.20232"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","85.79768"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","16"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-848.5324"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-828.1277"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-801.9654"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 44"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.94538"
"1","    0.18588"
"1"," -31.986"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.09847"
"1","    0.12422"
"1","   0.793"
"1"," 0.430689"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.94436"
"1","    0.17223"
"1","   5.483"
"1"," 6.52e-07"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1","  0.70022"
"1","    0.19711"
"1","   3.552"
"1"," 0.000696"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1","  1.00737"
"1","    0.18450"
"1","   5.460"
"1"," 7.15e-07"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  0.07232"
"1","    0.16508"
"1","   0.438"
"1"," 0.662683"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.22728"
"1","    0.18021"
"1","  -1.261"
"1"," 0.211510"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.12341"
"1","    0.16111"
"1","  -0.766"
"1"," 0.446296"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.4330"
"1","     0.1611"
"1","   39.94"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.9383"
"1","     0.2270"
"1","  -4.133"
"1"," 7.71e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","29.47855"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","66.52145"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-522.3752"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-463.4181"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-387.8248"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 45"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.5281258"
"1","  0.1274338"
"1"," -27.686"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.1578773"
"1","  0.0953993"
"1","  -1.655"
"1","  0.10228"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.1909718"
"1","  0.1181985"
"1","  -1.616"
"1","  0.11052"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  0.2037336"
"1","  0.1331031"
"1","   1.531"
"1","  0.13022"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.1601404"
"1","  0.1470832"
"1","  -1.089"
"1","  0.27987"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.1417206"
"1","  0.1387715"
"1","   1.021"
"1","  0.31054"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.0007742"
"1","  0.1421040"
"1","   0.005"
"1","  0.99567"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.4167138"
"1","  0.1331949"
"1","   3.129"
"1","  0.00253"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.9647"
"1","     0.1386"
"1","   35.83"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    -24.1"
"1","    10206.2"
"1","  -0.002"
"1","    0.998"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","25.70689"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","70.29311"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","12"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-575.4095"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-523.9957"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-458.0743"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 46"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -3.6204"
"1","     0.1427"
"1"," -25.375"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  -0.1781"
"1","     0.1080"
"1","  -1.649"
"1","  0.10345"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","   0.3591"
"1","     0.1311"
"1","   2.739"
"1","  0.00773"
"1"," ** "
"1","
Day_of_study_factorDay_59"
"1","   0.3179"
"1","     0.1558"
"1","   2.041"
"1","  0.04487"
"1"," *  "
"1","
Day_of_study_factorDay_69"
"1","  -0.3455"
"1","     0.1891"
"1","  -1.827"
"1","  0.07183"
"1"," .  "
"1","
department_pre_weaningd2 "
"1","  -0.3489"
"1","     0.1611"
"1","  -2.166"
"1","  0.03357"
"1"," *  "
"1","
department_pre_weaningd6 "
"1","  -0.1177"
"1","     0.1545"
"1","  -0.762"
"1","  0.44859"
"1","    "
"1","
department_pre_weaningd7 "
"1","   0.1611"
"1","     0.1453"
"1","   1.109"
"1","  0.27106"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.7675"
"1","     0.1373"
"1","   34.71"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   -4.554"
"1","      1.005"
"1","   -4.53"
"1"," 1.71e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","24.86892"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","71.13108"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","14"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-558.031"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-508.2931"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-444.5206"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 47"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.65574"
"1","    0.12798"
"1"," -44.191"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.24355"
"1","    0.09505"
"1","  -2.562"
"1","   0.0122"
"1"," *  "
"1","
Day_of_study_factorDay_43"
"1","  0.20654"
"1","    0.12337"
"1","   1.674"
"1","   0.0979"
"1"," .  "
"1","
Day_of_study_factorDay_59"
"1","  0.06648"
"1","    0.14026"
"1","   0.474"
"1","   0.6368"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.11461"
"1","    0.14687"
"1","  -0.780"
"1","   0.4374"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.19411"
"1","    0.13326"
"1","  -1.457"
"1","   0.1490"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.01642"
"1","    0.13238"
"1","  -0.124"
"1","   0.9016"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.18941"
"1","    0.12457"
"1","   1.520"
"1","   0.1322"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.4682"
"1","     0.1619"
"1","   46.13"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.0986"
"1","     0.2357"
"1","  -4.661"
"1"," 1.03e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","14.86804"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","81.13196"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-648.732"
"1"," "
