"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","49.85199"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","236.148"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-738.8133"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-639.1093"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-456.8508"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 36"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.791e+00"
"1","  1.479e-01"
"1"," -39.161"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -6.143e-02"
"1","  9.491e-02"
"1","  -0.647"
"1"," 0.518082"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  2.280e-01"
"1","  1.305e-01"
"1","   1.748"
"1"," 0.081812"
"1"," .  "
"1","
Day_of_study_factorDay_14"
"1"," -1.960e-01"
"1","  1.474e-01"
"1","  -1.330"
"1"," 0.184891"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -6.679e-01"
"1","  1.608e-01"
"1","  -4.153"
"1"," 4.57e-05"
"1"," ***"
"1","
Day_of_study_factorDay_35"
"1"," -1.889e-01"
"1","  1.893e-01"
"1","  -0.998"
"1"," 0.319281"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -5.422e-02"
"1","  4.931e-01"
"1","  -0.110"
"1"," 0.912540"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -1.815e+00"
"1","  2.500e+04"
"1","   0.000"
"1"," 0.999942"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -1.815e+00"
"1","  2.500e+04"
"1","   0.000"
"1"," 0.999942"
"1","    "
"1","
department_pre_weaningd2 "
"1","  4.623e-01"
"1","  1.362e-01"
"1","   3.395"
"1"," 0.000805"
"1"," ***"
"1","
department_pre_weaningd6 "
"1","  4.160e-01"
"1","  1.338e-01"
"1","   3.109"
"1"," 0.002103"
"1"," ** "
"1","
department_pre_weaningd7 "
"1","  2.088e-01"
"1","  1.320e-01"
"1","   1.582"
"1"," 0.115053"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.0800"
"1","     0.1367"
"1","   51.77"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.6515"
"1","     0.1246"
"1","   5.229"
"1"," 3.31e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","50.42"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","235.58"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-628.5642"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-527.7242"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-343.3891"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 37"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.467e+00"
"1","  5.757e-01"
"1","  -9.496"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -8.339e-03"
"1","  1.118e-01"
"1","  -0.075"
"1","   0.9406"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -6.113e-01"
"1","  1.443e+04"
"1","   0.000"
"1","   1.0000"
"1","    "
"1","
Day_of_study_factorDay_14"
"1"," -7.721e-01"
"1","  8.073e-01"
"1","  -0.956"
"1","   0.3398"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  2.523e-01"
"1","  8.569e-01"
"1","   0.294"
"1","   0.7686"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","  1.055e+00"
"1","  5.670e-01"
"1","   1.862"
"1","   0.0638"
"1"," .  "
"1","
Day_of_study_factorDay_43"
"1","  1.357e+00"
"1","  5.624e-01"
"1","   2.414"
"1","   0.0165"
"1"," *  "
"1","
Day_of_study_factorDay_59"
"1","  1.081e+00"
"1","  5.710e-01"
"1","   1.893"
"1","   0.0596"
"1"," .  "
"1","
Day_of_study_factorDay_69"
"1","  9.546e-01"
"1","  5.734e-01"
"1","   1.665"
"1","   0.0972"
"1"," .  "
"1","
department_pre_weaningd2 "
"1"," -4.134e-01"
"1","  1.677e-01"
"1","  -2.465"
"1","   0.0144"
"1"," *  "
"1","
department_pre_weaningd6 "
"1"," -1.979e-01"
"1","  1.549e-01"
"1","  -1.278"
"1","   0.2025"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -6.345e-02"
"1","  1.482e-01"
"1","  -0.428"
"1","   0.6689"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.5797"
"1","     0.1412"
"1","   39.51"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.7946"
"1","     0.1277"
"1","   6.221"
"1"," 1.75e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","40.0104"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","245.9896"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","16"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-325.2768"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-245.256"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-98.97833"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 38"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)              "
"1"," -4.707e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9997"
"1","  "
"1","
TreatmentEcN             "
"1"," -8.908e-03"
"1","  1.122e-01"
"1","  -0.079"
"1","   0.9368"
"1","  "
"1","
Day_of_study_factorDay_8 "
"1","  6.979e-01"
"1","  1.443e+04"
"1","   0.000"
"1","   1.0000"
"1","  "
"1","
Day_of_study_factorDay_14"
"1","  1.113e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_26"
"1","  1.170e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_35"
"1","  1.165e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_43"
"1","  1.207e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_59"
"1","  1.178e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_69"
"1","  1.030e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
department_pre_weaningd2 "
"1"," -2.275e-01"
"1","  1.701e-01"
"1","  -1.338"
"1","   0.1821"
"1","  "
"1","
department_pre_weaningd6 "
"1","  3.368e-01"
"1","  1.562e-01"
"1","   2.155"
"1","   0.0321"
"1"," *"
"1","
department_pre_weaningd7 "
"1","  1.517e-01"
"1","  1.591e-01"
"1","   0.953"
"1","   0.3413"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.67980"
"1","    0.09266"
"1","   39.71"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.5900"
"1","     0.1234"
"1","  -4.779"
"1"," 2.82e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","31.15411"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","254.8459"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","16"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-592.0716"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-529.7634"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-415.8643"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 39"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)              "
"1"," -7.068e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9996"
"1","  "
"1","
TreatmentEcN             "
"1","  1.463e-01"
"1","  7.267e-02"
"1","   2.013"
"1","   0.0452"
"1"," *"
"1","
Day_of_study_factorDay_8 "
"1","  1.179e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_14"
"1","  9.916e-01"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_26"
"1","  1.016e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_35"
"1","  1.617e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_43"
"1","  1.717e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_59"
"1","  1.743e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
Day_of_study_factorDay_69"
"1","  1.538e+00"
"1","  1.443e+04"
"1","   0.000"
"1","   0.9999"
"1","  "
"1","
department_pre_weaningd2 "
"1"," -2.020e-01"
"1","  1.069e-01"
"1","  -1.890"
"1","   0.0599"
"1"," ."
"1","
department_pre_weaningd6 "
"1","  7.503e-03"
"1","  9.932e-02"
"1","   0.076"
"1","   0.9398"
"1","  "
"1","
department_pre_weaningd7 "
"1"," -1.093e-01"
"1","  1.007e-01"
"1","  -1.085"
"1","   0.2788"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.2882"
"1","     0.1242"
"1","    58.7"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.2958"
"1","     0.1196"
"1","   2.474"
"1","   0.0139"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","40.36231"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","245.6377"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-853.5457"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-772.8211"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-625.2568"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 40"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -4.5457"
"1","     0.1724"
"1"," -26.366"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","   0.2436"
"1","     0.1207"
"1","   2.017"
"1","  0.04478"
"1"," *  "
"1","
Day_of_study_factorDay_8 "
"1","  -0.1101"
"1","     0.1859"
"1","  -0.592"
"1","  0.55434"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  -0.5291"
"1","     0.3083"
"1","  -1.716"
"1","  0.08740"
"1"," .  "
"1","
Day_of_study_factorDay_26"
"1","  -1.0280"
"1","     0.4281"
"1","  -2.402"
"1","  0.01708"
"1"," *  "
"1","
Day_of_study_factorDay_35"
"1","  -1.1843"
"1","     0.2192"
"1","  -5.402"
"1"," 1.57e-07"
"1"," ***"
"1","
Day_of_study_factorDay_43"
"1","  -0.2879"
"1","     0.1928"
"1","  -1.494"
"1","  0.13653"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  -0.6081"
"1","     0.2200"
"1","  -2.764"
"1","  0.00614"
"1"," ** "
"1","
Day_of_study_factorDay_69"
"1","  -0.3103"
"1","     0.2080"
"1","  -1.491"
"1","  0.13713"
"1","    "
"1","
department_pre_weaningd2 "
"1","  -0.1969"
"1","     0.1641"
"1","  -1.200"
"1","  0.23147"
"1","    "
"1","
department_pre_weaningd6 "
"1","  -0.2775"
"1","     0.1764"
"1","  -1.573"
"1","  0.11700"
"1","    "
"1","
department_pre_weaningd7 "
"1","  -0.1990"
"1","     0.1453"
"1","  -1.370"
"1","  0.17210"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.6914"
"1","     0.1246"
"1","   45.68"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.4848"
"1","     0.1218"
"1","   3.982"
"1"," 8.69e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","44.07386"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","241.9261"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-532.7135"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-444.5658"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-283.4321"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 41"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.4503541"
"1","  0.1728447"
"1"," -25.748"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.0945415"
"1","  0.0740451"
"1","  -1.277"
"1"," 0.202751"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.8174680"
"1","  0.1820511"
"1","   4.490"
"1"," 1.05e-05"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1","  1.1932865"
"1","  0.1769390"
"1","   6.744"
"1"," 9.12e-11"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  1.0707094"
"1","  0.1786998"
"1","   5.992"
"1"," 6.52e-09"
"1"," ***"
"1","
Day_of_study_factorDay_35"
"1","  1.0019256"
"1","  0.1889798"
"1","   5.302"
"1"," 2.36e-07"
"1"," ***"
"1","
Day_of_study_factorDay_43"
"1","  0.8462206"
"1","  0.1923299"
"1","   4.400"
"1"," 1.55e-05"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1","  1.1521128"
"1","  0.2102524"
"1","   5.480"
"1"," 9.66e-08"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1","  0.7685214"
"1","  0.2244489"
"1","   3.424"
"1"," 0.000711"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  0.0782326"
"1","  0.1072359"
"1","   0.730"
"1"," 0.466297"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.0007293"
"1","  0.1081545"
"1","   0.007"
"1"," 0.994625"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.2684539"
"1","  0.1035970"
"1","   2.591"
"1"," 0.010073"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.33225"
"1","    0.08104"
"1","   53.46"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2.4849"
"1","     0.2219"
"1","   -11.2"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","14.13554"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","271.8645"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","11"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
