"1","
"
"1","[1]"
"1"," 30"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.25685"
"1","    0.29286"
"1"," -17.950"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.07536"
"1","    0.10256"
"1","  -0.735"
"1"," 0.463505"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.72189"
"1","    0.28293"
"1","   2.552"
"1"," 0.011629"
"1"," *  "
"1","
Day_of_study_factorDay_14"
"1","  0.89471"
"1","    0.27856"
"1","   3.212"
"1"," 0.001584"
"1"," ** "
"1","
Day_of_study_factorDay_26"
"1","  1.04328"
"1","    0.27708"
"1","   3.765"
"1"," 0.000231"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  0.32473"
"1","    0.15027"
"1","   2.161"
"1"," 0.032136"
"1"," *  "
"1","
department_pre_weaningd6 "
"1","  0.09424"
"1","    0.15427"
"1","   0.611"
"1"," 0.542138"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.22366"
"1","    0.14895"
"1","   1.502"
"1"," 0.135105"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.1066"
"1","     0.1135"
"1","      45"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.8979"
"1","     0.1600"
"1","  -5.613"
"1"," 6.99e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","26.08914"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","163.9109"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","15"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-719.7622"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-667.584"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-582.8719"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 31"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.57860"
"1","    0.20992"
"1"," -26.575"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.06810"
"1","    0.09887"
"1","   0.689"
"1","    0.492"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -0.24947"
"1","    0.20344"
"1","  -1.226"
"1","    0.222"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  0.23591"
"1","    0.19331"
"1","   1.220"
"1","    0.224"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  0.03660"
"1","    0.19865"
"1","   0.184"
"1","    0.854"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.20434"
"1","    0.14391"
"1","  -1.420"
"1","    0.158"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.06261"
"1","    0.14246"
"1","  -0.440"
"1","    0.661"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.05726"
"1","    0.14075"
"1","   0.407"
"1","    0.685"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.0800"
"1","     0.1487"
"1","    47.6"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.2326"
"1","     0.1461"
"1","   1.592"
"1","    0.113"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","32.62221"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","157.3778"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-581.6111"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-516.3667"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-410.4416"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 32"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.41139"
"1","    0.20577"
"1"," -21.438"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.14179"
"1","    0.11862"
"1","  -1.195"
"1","    0.234"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.28462"
"1","    0.19152"
"1","   1.486"
"1","    0.139"
"1","    "
"1","
Day_of_study_factorDay_14"
"1"," -0.12099"
"1","    0.19871"
"1","  -0.609"
"1","    0.543"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -0.29899"
"1","    0.21184"
"1","  -1.411"
"1","    0.160"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.10928"
"1","    0.16959"
"1","  -0.644"
"1","    0.520"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.03425"
"1","    0.16601"
"1","   0.206"
"1","    0.837"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.03389"
"1","    0.17059"
"1","   0.199"
"1","    0.843"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.9039"
"1","     0.1115"
"1","   43.97"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.8224"
"1","     0.1575"
"1","   -5.22"
"1"," 4.68e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","39.62793"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","150.3721"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-730.0211"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-650.7652"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-522.0924"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 33"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.75078"
"1","    0.15915"
"1"," -36.133"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.08305"
"1","    0.10514"
"1","  -0.790"
"1"," 0.430789"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.26570"
"1","    0.13760"
"1","   1.931"
"1"," 0.055367"
"1"," .  "
"1","
Day_of_study_factorDay_14"
"1"," -0.12160"
"1","    0.15536"
"1","  -0.783"
"1"," 0.435035"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -0.58539"
"1","    0.16834"
"1","  -3.477"
"1"," 0.000662"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  0.40042"
"1","    0.15028"
"1","   2.665"
"1"," 0.008547"
"1"," ** "
"1","
department_pre_weaningd6 "
"1","  0.36495"
"1","    0.14511"
"1","   2.515"
"1"," 0.012951"
"1"," *  "
"1","
department_pre_weaningd7 "
"1","  0.12117"
"1","    0.14816"
"1","   0.818"
"1"," 0.414730"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.9519"
"1","     0.1456"
"1","   47.74"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.1900"
"1","     0.1458"
"1","   1.304"
"1","    0.194"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","41.10485"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","148.8951"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-600.3614"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-518.1517"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-384.6832"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 34"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)              "
"1"," -4.915e+00"
"1","  1.443e+04"
"1","   0.000"
"1","  0.99973"
"1","   "
"1","
TreatmentEcN             "
"1"," -1.019e-02"
"1","  1.628e-01"
"1","  -0.063"
"1","  0.95017"
"1","   "
"1","
Day_of_study_factorDay_8 "
"1","  8.021e-01"
"1","  1.443e+04"
"1","   0.000"
"1","  0.99996"
"1","   "
"1","
Day_of_study_factorDay_14"
"1","  1.357e+00"
"1","  1.443e+04"
"1","   0.000"
"1","  0.99993"
"1","   "
"1","
Day_of_study_factorDay_26"
"1","  1.283e+00"
"1","  1.443e+04"
"1","   0.000"
"1","  0.99993"
"1","   "
"1","
department_pre_weaningd2 "
"1"," -8.945e-02"
"1","  2.529e-01"
"1","  -0.354"
"1","  0.72403"
"1","   "
"1","
department_pre_weaningd6 "
"1","  6.808e-01"
"1","  2.241e-01"
"1","   3.038"
"1","  0.00281"
"1"," **"
"1","
department_pre_weaningd7 "
"1","  1.451e-01"
"1","  2.382e-01"
"1","   0.609"
"1","  0.54340"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.4950"
"1","     0.1314"
"1","    26.6"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.1265"
"1","     0.1454"
"1","    0.87"
"1","    0.385"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","39.60394"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","150.3961"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-215.2562"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-136.0483"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-7.453393"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 35"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.99449"
"1","    0.17381"
"1"," -34.489"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.01359"
"1","    0.12581"
"1","  -0.108"
"1","   0.9141"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.44059"
"1","    0.16936"
"1","   2.602"
"1","   0.0102"
"1"," *  "
"1","
Day_of_study_factorDay_14"
"1","  0.25810"
"1","    0.16916"
"1","   1.526"
"1","   0.1291"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -0.09578"
"1","    0.22761"
"1","  -0.421"
"1","   0.6745"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.05931"
"1","    0.16871"
"1","  -0.352"
"1","   0.7257"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.16834"
"1","    0.16713"
"1","   1.007"
"1","   0.3154"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.02989"
"1","    0.16395"
"1","   0.182"
"1","   0.8556"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.0776"
"1","     0.1628"
"1","   43.47"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.5617"
"1","     0.1509"
"1","   3.723"
"1"," 0.000259"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","36.82053"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","153.1795"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-459.4942"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-385.8532"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-266.296"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 36"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.430255"
"1","   0.173924"
"1"," -25.472"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.085907"
"1","   0.087259"
"1","  -0.985"
"1","    0.326"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.872030"
"1","   0.174914"
"1","   4.985"
"1"," 1.58e-06"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1","  1.224383"
"1","   0.170383"
"1","   7.186"
"1"," 2.33e-11"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1","  1.113591"
"1","   0.171923"
"1","   6.477"
"1"," 1.07e-09"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  0.007881"
"1","   0.125639"
"1","   0.063"
"1","    0.950"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.062401"
"1","   0.126348"
"1","  -0.494"
"1","    0.622"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.176383"
"1","   0.121477"
"1","   1.452"
"1","    0.148"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.4783"
"1","     0.1021"
"1","   43.85"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2.0329"
"1","     0.2267"
"1","  -8.966"
"1"," 2.98e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","30.44017"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","159.5598"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","13"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-813.8938"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-753.0134"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-654.1734"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 37"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
